Project Name,Package Name,Architecture Smell,Cause of the Smell
.,io.spring.initializr.generator.spring.code.kotlin,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.buildsystem.maven; io.spring.initializr.metadata.
.,io.spring.initializr.generator.spring.code.kotlin,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.test; io.spring.initializr.generator.project; io.spring.initializr.generator.buildsystem; io.spring.initializr.generator.version.
.,io.spring.initializr.generator.spring.code.kotlin,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.project; io.spring.initializr.metadata; io.spring.initializr.generator.buildsystem.
.,io.spring.initializr.generator.spring.code.kotlin,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.buildsystem.gradle; io.spring.initializr.metadata.
.,io.spring.initializr.generator.spring.code.kotlin,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.version; io.spring.initializr.generator.buildsystem; io.spring.initializr.generator.buildsystem.maven.
.,io.spring.initializr.generator.spring.code.groovy,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [GroovyMavenBuildCustomizerTests]; [GroovyProjectGenerationConfigurationTests]; [GroovyProjectGenerationConfiguration]; [GroovyMavenBuildCustomizer]; [GroovyProjectGenerationDefaultContributorsConfiguration]; [GroovyProjectGenerationDefaultContributorsConfiguration.WarPackagingConfiguration]; [GroovyProjectGenerationDefaultContributorsConfiguration.GroovyMavenProjectConfiguration]; [GroovyDependenciesConfigurer]. LCC (Lack of Component Cohesion) = 1.0
.,io.spring.initializr.generator.spring.code.groovy,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.project; io.spring.initializr.generator.test.project; io.spring.initializr.generator.version.
.,io.spring.initializr.generator.spring.container.docker.compose,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.io; io.spring.initializr.generator.container.docker.compose.
.,io.spring.initializr.generator.spring.container.docker.compose,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.container.docker.compose; io.spring.initializr.generator.spring.documentation.
.,io.spring.initializr.generator.spring.build,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BuildMetadataResolverTests; BuildMetadataResolver; SpringBootVersionRepositoriesBuildCustomizerTests; SpringBootVersionRepositoriesBuildCustomizer; BuildProjectGenerationConfiguration; WarPackagingWebStarterBuildCustomizer; BuildCustomizer; BuildCustomizer.OrderedBuildCustomizer; SimpleBuildCustomizer; BuildComplianceTests; DefaultStarterBuildCustomizerTests; DefaultStarterBuildCustomizer; SimpleBuildCustomizerTests; DependencyManagementBuildCustomizer]; [DependencyManagementBuildCustomizerTests]; [WarPackagingWebStarterBuildCustomizerTests]; [SpringBootVersionRepositoriesBuildCustomizer.ReleaseType]. LCC (Lack of Component Cohesion) = 0.24
.,io.spring.initializr.generator.spring.build,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.metadata; io.spring.initializr.generator.test.
.,io.spring.initializr.generator.spring.build,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.buildsystem; io.spring.initializr.generator.version.
.,io.spring.initializr.generator.spring.build,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.test; io.spring.initializr.generator.buildsystem; io.spring.initializr.metadata.
.,io.spring.initializr.generator.spring.build,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.project; io.spring.initializr.generator.version.
.,io.spring.initializr.generator.spring.build,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.buildsystem.maven; io.spring.initializr.generator.buildsystem; io.spring.initializr.generator.project.
.,io.spring.initializr.generator.spring.build,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.project; io.spring.initializr.generator.buildsystem.
.,io.spring.initializr.generator.spring.build,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.metadata.support; io.spring.initializr.metadata; io.spring.initializr.generator.buildsystem.
.,io.spring.initializr.generator.spring.build.maven,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [OptionalDependencyMavenBuildCustomizerTests]; [DefaultMavenBuildCustomizerTests; DefaultMavenBuildCustomizer; ParentOverridesHelpDocumentCustomizer; MavenProjectGenerationConfiguration; MavenWrapperContributor; MavenProjectGenerationConfigurationTests; MavenBuildProjectContributor]; [MavenBuildProjectContributorTests]; [MavenWrapperContributorTests]; [OptionalDependencyMavenBuildCustomizer]. LCC (Lack of Component Cohesion) = 0.45
.,io.spring.initializr.generator.spring.build.maven,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.buildsystem.maven; io.spring.initializr.generator.buildsystem.
.,io.spring.initializr.generator.spring.build.maven,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.test; io.spring.initializr.generator.buildsystem.maven.
.,io.spring.initializr.generator.spring.build.maven,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.buildsystem.maven; io.spring.initializr.generator.io.
.,io.spring.initializr.generator.spring.build.maven,Scattered Functionality,The tool detected the smell in this component because a set of two or more components realizes the same high-level architectural concern. Following components realize the same concern: io.spring.initializr.generator.project; io.spring.initializr.generator.test.project; io.spring.initializr.generator.version.
